
CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998554.406892
e364998554.637455
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m364998554#364998554#0(0"0(0#0#78"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m8607211264#2053"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998563.374347
e364998563.653215
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCArray.m364998563#364998563#0(0"0(0#0#77"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCArray.m8604904480#2043"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/Support/CCArray.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998554.542580
e364998554.971027
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m364998554#364998554#0(0"0(0#0#73"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m8606854720#2043"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998554.637552
e364998554.812725
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m364998554#364998554#0(0"0(0#0#76"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m8605353088#2049"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998554.812924
e364998555.096744
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m364998554#364998555#0(0"0(0#0#70"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m8608491296#2037"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998554.971116
e364998555.333335
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m364998554#364998555#0(0"0(0#0#77"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m8607001696#2051"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s364998555.096845
e364998555.384363
r1
xCompileC
xbuild/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m364998555#364998555#0(0"0(0#0#77"/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m8605631840#2051"    cd "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/Debug-iphonesimulator/include" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m" -o "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/DUCA/Desktop/Doodle Tunes!/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/DoodleTunes.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/DUCA/github/local/duca2012_group8/Doodle Tunes!/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

