
CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410504.809587
e364410505.018298
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrabber.m364410504#364410505#0(0"0(0#0#62"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrabber.m8636645184#1974"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrabber.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410504.867845
e364410505.239814
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrid.m364410504#364410505#0(0"0(0#0#59"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrid.m8635790688#1968"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCGrid.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.018436
e364410505.300896
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelAtlas.m364410505#364410505#0(0"0(0#0#65"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelAtlas.m8626241952#1980"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelAtlas.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.239923
e364410505.591079
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelBMFont.m364410505#364410505#0(0"0(0#0#66"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelBMFont.m8643937376#1982"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelBMFont.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.300999
e364410505.536112
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelTTF.m364410505#364410505#0(0"0(0#0#63"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelTTF.m8641713984#1976"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLabelTTF.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.536207
e364410505.853263
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLayer.m364410505#364410505#0(0"0(0#0#60"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLayer.m8637416960#1970"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCLayer.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.591177
e364410505.939134
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenu.m364410505#364410505#0(0"0(0#0#59"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenu.m8636023104#1968"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenu.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.853372
e364410506.315734
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenuItem.m364410505#364410506#0(0"0(0#0#63"/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenuItem.m8631269984#1976"    cd /Users/DUCA/Desktop/cocos2dsimplegame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator -I/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/include "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMenuItem.m -o "/Users/DUCA/Desktop/cocos2dsimplegame/build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s364410505.939240
e364410506.241934
r1
xCompileC
xbuild/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
